,parcode,trial,rt,choice,item_left,item_right
1519,13,79,5039.556,1,104,93
1520,13,80,4714.41,-1,123,120
1521,13,81,5761.401999999999,1,123,133
1522,13,82,5739.5819999999985,1,93,85
1523,13,83,5124.3690000000015,1,58,63
1524,13,84,4688.827,-1,70,63
1525,13,85,5598.042,-1,83,93
1526,13,86,4835.5909999999985,1,93,101
1527,13,87,5643.044,1,80,93
1528,13,88,3939.683,-1,93,83
1529,13,89,5921.8809999999985,1,85,93
1530,13,90,6611.578,-1,93,103
1531,13,91,5733.983,-1,93,80
1532,13,92,5016.054,-1,91,93
1533,13,93,6418.795,1,123,132
1534,13,94,5317.248000000001,1,77,63
1535,13,95,6311.401,1,93,88
1536,13,96,3751.359,1,113,123
1537,13,97,4003.975,-1,132,123
1538,13,98,4861.518,1,63,77
1539,13,99,4678.906,1,101,93
1540,13,100,4940.484,1,124,123
1541,13,101,4362.497,-1,130,123
1542,13,102,5849.717,1,122,123
1543,13,103,4097.076,-1,61,63
1544,13,104,9022.497,-1,133,123
1545,13,105,6600.863,-1,123,122
1546,13,106,5722.523,1,88,93
1547,13,107,4758.612,-1,123,124
1548,13,108,6095.176,1,123,130
1549,13,109,4348.855,-1,93,91
1550,13,110,4764.225,-1,123,113
1551,13,111,5247.2959999999985,-1,120,123
1552,13,112,4770.371,1,51,63
1553,13,113,4668.312,-1,106,93
1554,13,114,4745.915,1,93,106
1555,13,115,4392.422000000001,1,103,93
1556,13,116,4845.4540000000015,-1,63,51
1557,13,117,5804.678000000001,1,63,58
1558,13,118,4870.245,-1,63,61
1559,13,119,5993.969,-1,63,70
1560,14,0,3324.308,-1,63,42
1561,14,1,4480.32,1,126,123
1562,14,2,2523.038,1,123,129
1563,14,3,2791.3390000000004,1,116,123
1564,14,4,6684.934,-1,131,123
1565,14,5,4055.65,-1,65,63
1566,14,6,3286.518,-1,95,93
1567,14,7,2964.972,1,63,81
1568,14,8,5929.486,-1,123,125
1569,14,9,1761.845,1,63,72
1570,14,10,1419.557,-1,127,123
1571,14,11,1643.956,-1,93,90
1572,14,12,1249.042,-1,123,117
1573,14,13,1372.969,-1,123,126
1574,14,14,2401.027,-1,63,49
1575,14,15,1245.098,-1,82,93
1576,14,16,1233.281,-1,109,93
1577,14,17,1342.216,-1,90,93
1578,14,18,1259.717,-1,72,63
1579,14,19,2073.05,1,117,123
1580,14,20,3773.646,1,123,131
1581,14,21,1497.685,-1,63,56
1582,14,22,2165.322,1,96,93
1583,14,23,1272.365,-1,93,82
1584,14,24,1367.841,-1,129,123
1585,14,25,2336.13,-1,123,116
1586,14,26,2073.203,1,123,127
1587,14,27,2271.048,1,63,65
1588,14,28,1945.156,1,40,63
1589,14,29,8341.024,1,42,63
1590,14,30,1665.83,1,47,63
1591,14,31,1219.089,-1,63,40
1592,14,32,1168.573,-1,63,47
1593,14,33,1321.304,-1,125,123
1594,14,34,1316.62,-1,93,96
1595,14,35,1399.691,-1,56,63
1596,14,36,2336.324,1,93,109
1597,14,37,1289.006,-1,93,95
1598,14,38,2602.567,1,49,63
1599,14,39,1337.46,-1,81,63
1600,14,40,3034.393,1,45,63
1601,14,41,1726.455,-1,123,115
1602,14,42,3010.505,-1,119,123
1603,14,43,3630.022,1,93,104
1604,14,44,10180.83,-1,68,63
1605,14,45,5383.8719999999985,1,118,123
1606,14,46,4386.3420000000015,-1,77,93
1607,14,47,7293.022,1,93,98
1608,14,48,2719.974,-1,63,45
1609,14,49,5170.8290000000015,1,114,123
1610,14,50,8635.108,-1,63,54
1611,14,51,5570.065,1,121,123
1612,14,52,3089.8390000000004,-1,115,123
1613,14,53,2183.526,1,54,63
1614,14,54,2594.473,-1,99,93
1615,14,55,3695.539,1,87,93
1616,14,56,3132.579,-1,107,93
1617,14,57,1289.7910000000004,-1,123,114
1618,14,58,5681.5769999999975,-1,79,63
1619,14,59,3496.864,1,63,86
1620,14,60,1519.027,-1,98,93
1621,14,61,4598.014,1,123,128
1622,14,62,2953.836,-1,84,63
1623,14,63,3660.782,-1,93,79
1624,14,64,6895.45,1,63,75
1625,14,65,2595.649,1,79,93
1626,14,66,2868.746,1,63,79
1627,14,67,3832.444,1,93,107
1628,14,68,2633.974,-1,123,119
1629,14,69,5024.522,-1,75,63
1630,14,70,1779.915,-1,123,121
1631,14,71,4224.099,1,63,84
1632,14,72,1386.497,-1,86,63
1633,14,73,4284.96,-1,63,68
1634,14,74,4919.425,-1,93,77
1635,14,75,4094.346,-1,93,87
1636,14,76,8258.419,-1,123,118
1637,14,77,6018.196999999999,-1,93,99
1638,14,78,4584.38,-1,128,123
1639,14,79,5677.403,-1,104,93
1640,14,80,4022.289,1,123,120
1641,14,81,3577.684,1,123,133
1642,14,82,2419.418,1,93,85
1643,14,83,2636.488,1,58,63
1644,14,84,1578.246,-1,70,63
1645,14,85,1717.583,1,83,93
1646,14,86,1695.674,1,93,101
1647,14,87,1706.779,1,80,93
1648,14,88,2530.383,-1,93,83
1649,14,89,1934.216,1,85,93
1650,14,90,1507.17,-1,93,103
1651,14,91,1112.674,-1,93,80
1652,14,92,1033.302,-1,91,93
1653,14,93,1911.303,1,123,132
1654,14,94,2970.806,-1,77,63
1655,14,95,3411.277,-1,93,88
1656,14,96,2324.178,1,113,123
1657,14,97,1555.319,-1,132,123
1658,14,98,1295.527,1,63,77
1659,14,99,1378.195,-1,101,93
1660,14,100,3603.538,1,124,123
1661,14,101,1417.078,-1,130,123
1662,14,102,1493.379,-1,122,123
1663,14,103,1204.389,-1,61,63
1664,14,104,1120.662,-1,133,123
1665,14,105,1066.639,1,123,122
1666,14,106,1047.298,-1,88,93
1667,14,107,1080.82,-1,123,124
1668,14,108,2406.61,-1,123,130
1669,14,109,1064.427,-1,93,91
1670,14,110,1104.734,-1,123,113
1671,14,111,1927.102,-1,120,123
1672,14,112,4370.941,1,51,63
1673,14,113,1375.695,-1,106,93
1674,14,114,1286.488,-1,93,106
1675,14,115,2458.285,-1,103,93
1676,14,116,3166.4190000000012,-1,63,51
1677,14,117,1586.569,-1,63,58
1678,14,118,2434.474,1,63,61
1679,14,119,1479.644,-1,63,70
1680,15,0,3213.057,-1,63,42
1681,15,1,1911.881,-1,126,123
1682,15,2,3329.31,1,123,129
1683,15,3,3117.9040000000005,-1,116,123
1684,15,4,2299.119,-1,131,123
1685,15,5,2421.203,-1,65,63
1686,15,6,4847.147,1,95,93
1687,15,7,5263.507,1,63,81
1688,15,8,2595.804,-1,123,125
1689,15,9,2951.027,1,63,72
1690,15,10,1781.246,-1,127,123
1691,15,11,2734.038,-1,93,90
1692,15,12,2200.877,-1,123,117
1693,15,13,2352.41,1,123,126
1694,15,14,3729.995,-1,63,49
1695,15,15,5162.3,1,82,93
1696,15,16,1931.223,-1,109,93
1697,15,17,6761.232,1,90,93
1698,15,18,2898.953,-1,72,63
1699,15,19,7102.359,-1,117,123
1700,15,20,3027.068,1,123,131
1701,15,21,3191.786,-1,63,56
1702,15,22,2312.661,-1,96,93
1703,15,23,1751.829,-1,93,82
1704,15,24,1885.989,-1,129,123
1705,15,25,1841.842,-1,123,116
1706,15,26,3151.2990000000004,1,123,127
1707,15,27,2884.3459999999995,1,63,65
1708,15,28,2756.411,1,40,63
1709,15,29,2296.337,1,42,63
1710,15,30,2620.081,-1,47,63
1711,15,31,3754.063,-1,63,40
1712,15,32,2232.07,-1,63,47
1713,15,33,4715.899,-1,125,123
1714,15,34,4339.1,-1,93,96
1715,15,35,4913.117,1,56,63
1716,15,36,3676.601,1,93,109
1717,15,37,5630.674,-1,93,95
1718,15,38,3010.181,1,49,63
1719,15,39,2233.943,-1,81,63
1720,15,40,2718.708,1,45,63
1721,15,41,1756.919,-1,123,115
1722,15,42,1910.429,-1,119,123
1723,15,43,1606.328,-1,93,104
1724,15,44,4621.395,1,68,63
1725,15,45,6781.861,1,118,123
1726,15,46,4229.285,-1,77,93
1727,15,47,3837.949,1,93,98
1728,15,48,1884.373,-1,63,45
1729,15,49,3025.372000000001,1,114,123
1730,15,50,1598.082,-1,63,54
1731,15,51,4371.913,1,121,123
1732,15,52,2226.644,1,115,123
1733,15,53,2362.153,1,54,63
1734,15,54,3672.313,-1,99,93
1735,15,55,3397.7140000000004,-1,87,93
1736,15,56,2572.407,-1,107,93
1737,15,57,1822.967,-1,123,114
1738,15,58,2926.668,-1,79,63
1739,15,59,3288.8990000000013,1,63,86
1740,15,60,1954.916,-1,98,93
1741,15,61,3543.855,1,123,128
1742,15,62,2000.4,-1,84,63
1743,15,63,1725.1470000000006,-1,93,79
1744,15,64,2511.125,1,63,75
1745,15,65,2649.541,1,79,93
1746,15,66,2566.174,1,63,79
1747,15,67,4575.964,1,93,107
1748,15,68,5647.967,-1,123,119
1749,15,69,3817.8,-1,75,63
1750,15,70,1913.333,-1,123,121
1751,15,71,2582.84,1,63,84
1752,15,72,2610.201,-1,86,63
1753,15,73,1888.47,1,63,68
1754,15,74,1708.715,-1,93,77
1755,15,75,2612.92,-1,93,87
1756,15,76,2526.137,1,123,118
1757,15,77,2436.881,1,93,99
1758,15,78,2371.353,-1,128,123
1759,15,79,1880.462,-1,104,93
1760,15,80,4807.99,1,123,120
1761,15,81,1529.044,1,123,133
1762,15,82,1627.6660000000006,-1,93,85
1763,15,83,2454.485,1,58,63
1764,15,84,1884.516,-1,70,63
1765,15,85,3335.151,1,83,93
1766,15,86,3638.464,-1,93,101
1767,15,87,4355.9,1,80,93
1768,15,88,3821.367,-1,93,83
1769,15,89,1757.382,1,85,93
1770,15,90,2452.173,1,93,103
1771,15,91,2488.712,-1,93,80
1772,15,92,3737.865,-1,91,93
1773,15,93,1937.901,-1,123,132
1774,15,94,1545.585,1,77,63
1775,15,95,1850.509,-1,93,88
1776,15,96,2344.205,1,113,123
1777,15,97,1751.0279999999998,-1,132,123
1778,15,98,5484.384,-1,63,77
1779,15,99,5401.733,-1,101,93
1780,15,100,2323.862,-1,124,123
1781,15,101,1736.275,-1,130,123
1782,15,102,2496.636,-1,122,123
1783,15,103,2643.958,-1,61,63
1784,15,104,1751.451,-1,133,123
1785,15,105,5616.222,1,123,122
1786,15,106,6900.5059999999985,1,88,93
1787,15,107,6086.955,-1,123,124
1788,15,108,5994.553000000001,1,123,130
1789,15,109,3866.99,1,93,91
1790,15,110,2893.133,-1,123,113
1791,15,111,1795.4260000000006,-1,120,123
1792,15,112,5605.866,-1,51,63
1793,15,113,1843.322,-1,106,93
1794,15,114,2435.599,1,93,106
1795,15,115,2240.474,-1,103,93
1796,15,116,2563.388,-1,63,51
1797,15,117,1991.946,-1,63,58
1798,15,118,4074.443,1,63,61
1799,15,119,1927.761,1,63,70
1800,16,0,5036.814,1,63,42
1801,16,1,6666.279,-1,126,123
1802,16,2,2896.882,-1,123,129
1803,16,3,4941.589,1,116,123
1804,16,4,3747.957,1,131,123
1805,16,5,7078.549,1,65,63
1806,16,6,8817.116,1,95,93
1807,16,7,1844.604,1,63,81
1808,16,8,6962.203,1,123,125
1809,16,9,2189.002,1,63,72
1810,16,10,1864.762,-1,127,123
1811,16,11,5642.773,1,93,90
1812,16,12,7938.654,-1,123,117
1813,16,13,1773.503,-1,123,126
1814,16,14,8362.72,-1,63,49
1815,16,15,4171.918,1,82,93
1816,16,16,6348.4230000000025,-1,109,93
1817,16,17,4260.96,-1,90,93
1818,16,18,3135.347,-1,72,63
1819,16,19,6903.403,1,117,123
1820,16,20,4110.928,-1,123,131
1821,16,21,4106.266,-1,63,56
1822,16,22,8227.724,1,96,93
1823,16,23,4491.226,-1,93,82
1824,16,24,2868.977000000001,-1,129,123
1825,16,25,3290.348,-1,123,116
1826,16,26,3626.132,-1,123,127
1827,16,27,6855.869000000002,1,63,65
1828,16,28,1653.6470000000006,1,40,63
1829,16,29,2228.77,1,42,63
1830,16,30,5596.932,1,47,63
1831,16,31,3126.533,-1,63,40
1832,16,32,2338.83,-1,63,47
1833,16,33,5193.959,-1,125,123
1834,16,34,1584.104,1,93,96
1835,16,35,1990.986,-1,56,63
1836,16,36,5000.792,-1,93,109
1837,16,37,6590.522,-1,93,95
1838,16,38,4521.86,1,49,63
1839,16,39,4227.98,-1,81,63
1840,16,40,2803.514,1,45,63
1841,16,41,2544.863,-1,123,115
1842,16,42,1861.787,1,119,123
1843,16,43,1488.12,1,93,104
1844,16,44,2691.067,1,68,63
1845,16,45,2097.914,1,118,123
1846,16,46,1489.775,1,77,93
1847,16,47,3101.53,-1,93,98
1848,16,48,1626.11,-1,63,45
1849,16,49,2510.29,1,114,123
1850,16,50,1714.624,-1,63,54
1851,16,51,3615.13,-1,121,123
1852,16,52,1902.783,1,115,123
1853,16,53,2407.591,1,54,63
1854,16,54,1659.011,-1,99,93
1855,16,55,1623.4779999999994,-1,87,93
1856,16,56,1791.695,-1,107,93
1857,16,57,1734.8570000000002,-1,123,114
1858,16,58,1758.39,-1,79,63
1859,16,59,2344.225,1,63,86
1860,16,60,2101.854,-1,98,93
1861,16,61,3114.9040000000005,1,123,128
1862,16,62,1732.851,-1,84,63
1863,16,63,2078.607,-1,93,79
1864,16,64,1734.678,-1,63,75
1865,16,65,2516.607,1,79,93
1866,16,66,2332.303,1,63,79
1867,16,67,3024.633,1,93,107
1868,16,68,4090.687,-1,123,119
1869,16,69,3128.631,-1,75,63
1870,16,70,2587.4210000000007,-1,123,121
1871,16,71,2383.534,1,63,84
1872,16,72,3422.2540000000013,-1,86,63
1873,16,73,3160.078,-1,63,68
1874,16,74,1962.005,-1,93,77
1875,16,75,1680.483,-1,93,87
1876,16,76,1656.122,-1,123,118
1877,16,77,2741.023,-1,93,99
1878,16,78,2959.108,-1,128,123
1879,16,79,1697.1429999999998,-1,104,93
1880,16,80,3733.765,-1,123,120
1881,16,81,1372.3570000000002,1,123,133
1882,16,82,1660.7910000000006,-1,93,85
1883,16,83,2780.666,1,58,63
1884,16,84,1638.734,-1,70,63
1885,16,85,2529.656,1,83,93
1886,16,86,3319.275,1,93,101
1887,16,87,1600.094,1,80,93
1888,16,88,2007.16,-1,93,83
1889,16,89,2217.586,-1,85,93
1890,16,90,2922.13,1,93,103
1891,16,91,2608.895,-1,93,80
1892,16,92,2210.489,1,91,93
1893,16,93,3039.761,1,123,132
1894,16,94,1541.849,-1,77,63
1895,16,95,2464.052,-1,93,88
1896,16,96,2385.439,1,113,123
1897,16,97,1751.336,-1,132,123
1898,16,98,3381.522,-1,63,77
1899,16,99,4947.916,-1,101,93
1900,16,100,3439.893,-1,124,123
1901,16,101,1827.288,-1,130,123
1902,16,102,4233.239000000001,-1,122,123
1903,16,103,3197.341,-1,61,63
1904,16,104,1839.566,-1,133,123
1905,16,105,1646.644,-1,123,122
1906,16,106,1821.897,-1,88,93
1907,16,107,3053.78,1,123,124
1908,16,108,2725.795,1,123,130
1909,16,109,1549.39,-1,93,91
1910,16,110,1413.255,-1,123,113
1911,16,111,2962.1290000000013,-1,120,123
1912,16,112,3921.2790000000014,1,51,63
1913,16,113,2808.397,-1,106,93
1914,16,114,2444.954,-1,93,106
1915,16,115,1661.744,1,103,93
1916,16,116,1944.174,-1,63,51
1917,16,117,4598.125,-1,63,58
1918,16,118,2324.459,-1,63,61
1919,16,119,2029.368,-1,63,70
1920,17,0,2444.521,-1,63,42
1921,17,1,4629.874,1,126,123
1922,17,2,6612.573,-1,123,129
1923,17,3,5829.472,1,116,123
1924,17,4,2945.771,-1,131,123
1925,17,5,7390.815,1,65,63
1926,17,6,3348.937,-1,95,93
1927,17,7,10930.143,1,63,81
1928,17,8,4471.189,-1,123,125
1929,17,9,3547.778,1,63,72
1930,17,10,2703.865,-1,127,123
1931,17,11,8335.483,-1,93,90
1932,17,12,8974.254,-1,123,117
1933,17,13,7330.768,-1,123,126
1934,17,14,3614.821,-1,63,49
1935,17,15,2288.655,1,82,93
1936,17,16,2827.265,-1,109,93
1937,17,17,5201.602,1,90,93
1938,17,18,4749.154,1,72,63
1939,17,19,7701.936,-1,117,123
1940,17,20,6227.031,1,123,131
1941,17,21,12798.777,1,63,56
1942,17,22,8515.495,-1,96,93
1943,17,23,4721.237,-1,93,82
1944,17,24,13318.478,-1,129,123
1945,17,25,12227.114,1,123,116
1946,17,26,10870.699,1,123,127
1947,17,27,5250.7069999999985,-1,63,65
1948,17,28,7656.267,1,40,63
1949,17,29,5846.14,1,42,63
1950,17,30,4033.852,1,47,63
1951,17,31,8756.368,-1,63,40
1952,17,32,13434.458,-1,63,47
1953,17,33,8655.99,1,125,123
1954,17,34,8542.576,1,93,96
1955,17,35,6812.149,-1,56,63
1956,17,36,2079.317,1,93,109
1957,17,37,12903.296,-1,93,95
1958,17,38,4904.169,1,49,63
1959,17,39,3006.6090000000013,-1,81,63
1960,17,40,5271.764,1,45,63
1961,17,41,4316.538,-1,123,115
1962,17,42,12920.204,1,119,123
1963,17,43,6095.05,1,93,104
1964,17,44,4053.583,-1,68,63
1965,17,45,3514.554,1,118,123
1966,17,46,12553.764,1,77,93
1967,17,47,8568.648000000001,-1,93,98
1968,17,48,8922.804,-1,63,45
1969,17,49,2577.67,1,114,123
1970,17,50,5706.84,1,63,54
1971,17,51,8982.118,-1,121,123
1972,17,52,16282.19,-1,115,123
1973,17,53,15123.462,1,54,63
1974,17,54,8323.117,1,99,93
1975,17,55,9225.887,-1,87,93
1976,17,56,3566.353,-1,107,93
1977,17,57,2282.687,-1,123,114
1978,17,58,4023.027,-1,79,63
1979,17,59,7287.878000000002,1,63,86
1980,17,60,14257.749,-1,98,93
1981,17,61,5033.45,1,123,128
1982,17,62,2468.377,-1,84,63
1983,17,63,3251.114,-1,93,79
1984,17,64,9190.952,-1,63,75
1985,17,65,3479.847,1,79,93
1986,17,66,7210.041999999998,-1,63,79
1987,17,67,6443.748000000001,1,93,107
1988,17,68,3443.126,-1,123,119
1989,17,69,3965.528,-1,75,63
1990,17,70,3753.102,1,123,121
1991,17,71,5763.0769999999975,1,63,84
1992,17,72,1628.609,-1,86,63
1993,17,73,10223.509,-1,63,68
1994,17,74,3848.055,-1,93,77
1995,17,75,7369.800999999998,-1,93,87
1996,17,76,9430.724,-1,123,118
1997,17,77,11885.698,1,93,99
1998,17,78,3495.468,1,128,123
1999,17,79,10982.379,-1,104,93
2000,17,80,6140.254,-1,123,120
2001,17,81,6970.968000000003,1,123,133
2002,17,82,3131.329,-1,93,85
2003,17,83,6617.151999999999,1,58,63
2004,17,84,3995.447,-1,70,63
2005,17,85,13947.518999999998,1,83,93
2006,17,86,13634.49,1,93,101
2007,17,87,4056.044,1,80,93
2008,17,88,2312.452,-1,93,83
2009,17,89,7872.835,-1,85,93
2010,17,90,11600.637,1,93,103
2011,17,91,3214.68,-1,93,80
2012,17,92,10573.491000000002,-1,91,93
2013,17,93,1503.495,1,123,132
2014,17,94,3768.844,-1,77,63
2015,17,95,11161.013,-1,93,88
2016,17,96,1612.697,1,113,123
2017,17,97,10174.789,-1,132,123
2018,17,98,3083.7070000000012,1,63,77
2019,17,99,2981.672,-1,101,93
2020,17,100,2556.866,1,124,123
2021,17,101,8286.367,-1,130,123
2022,17,102,14342.408,-1,122,123
2023,17,103,7255.014,1,61,63
2024,17,104,5220.749,-1,133,123
2025,17,105,13476.043,1,123,122
2026,17,106,13700.488,-1,88,93
2027,17,107,3857.125,1,123,124
2028,17,108,1733.65,1,123,130
2029,17,109,5214.45,-1,93,91
2030,17,110,5060.513,-1,123,113
2031,17,111,2134.451,1,120,123
2032,17,112,2692.9770000000008,1,51,63
2033,17,113,7441.111,-1,106,93
2034,17,114,9072.115,1,93,106
2035,17,115,1870.211,-1,103,93
2036,17,116,4735.279,-1,63,51
2037,17,117,3985.485,-1,63,58
2038,17,118,4554.13,-1,63,61
2039,17,119,3471.15,-1,63,70
2040,18,0,4023.951,-1,63,42
2041,18,1,5703.099,1,126,123
2042,18,2,4273.391,1,123,129
2043,18,3,5631.191,-1,116,123
2044,18,4,4558.732,-1,131,123
2045,18,5,8729.055,-1,65,63
2046,18,6,7565.496,-1,95,93
2047,18,7,5851.781999999997,1,63,81
2048,18,8,5886.2869999999975,-1,123,125
2049,18,9,5691.9209999999985,1,63,72
2050,18,10,8676.572,-1,127,123
2051,18,11,8534.586,-1,93,90
2052,18,12,5737.74,1,123,117
2053,18,13,7827.215999999998,-1,123,126
2054,18,14,6763.579000000002,-1,63,49
2055,18,15,9908.079,1,82,93
2056,18,16,7691.736,-1,109,93
2057,18,17,4923.352,1,90,93
2058,18,18,5201.37,-1,72,63
2059,18,19,5645.46,-1,117,123
2060,18,20,5919.066,1,123,131
2061,18,21,5664.624,-1,63,56
2062,18,22,6393.3669999999975,-1,96,93
2063,18,23,5747.181,-1,93,82
2064,18,24,8679.67,-1,129,123
2065,18,25,8494.314,-1,123,116
2066,18,26,7389.205,1,123,127
2067,18,27,10777.297,1,63,65
2068,18,28,4992.517,1,40,63
2069,18,29,5133.566,1,42,63
2070,18,30,3539.847,1,47,63
2071,18,31,5347.944,-1,63,40
2072,18,32,6035.228,-1,63,47
2073,18,33,8028.052,-1,125,123
2074,18,34,7310.241,-1,93,96
2075,18,35,6028.14,1,56,63
2076,18,36,5521.11,-1,93,109
2077,18,37,5207.763,-1,93,95
2078,18,38,6076.576,1,49,63
2079,18,39,4206.846,-1,81,63
2080,18,40,5208.7959999999985,1,45,63
2081,18,41,4426.965,-1,123,115
2082,18,42,4649.958,-1,119,123
2083,18,43,4222.268,1,93,104
2084,18,44,4089.141,1,68,63
2085,18,45,5405.467,1,118,123
2086,18,46,2681.7870000000007,1,77,93
2087,18,47,4838.84,1,93,98
2088,18,48,2908.0820000000012,-1,63,45
2089,18,49,4764.191,1,114,123
2090,18,50,6443.599,-1,63,54
2091,18,51,5246.056,1,121,123
2092,18,52,4727.949000000001,1,115,123
2093,18,53,5236.652,1,54,63
2094,18,54,3206.787000000001,-1,99,93
2095,18,55,6376.2019999999975,1,87,93
2096,18,56,4663.721,-1,107,93
2097,18,57,2647.401,-1,123,114
2098,18,58,6164.809,-1,79,63
2099,18,59,5970.937,1,63,86
2100,18,60,3411.939000000001,-1,98,93
2101,18,61,2627.966,1,123,128
2102,18,62,2841.398,-1,84,63
2103,18,63,3157.693,-1,93,79
2104,18,64,6867.889,1,63,75
2105,18,65,2251.285,1,79,93
2106,18,66,6441.0369999999975,1,63,79
2107,18,67,3046.216,1,93,107
2108,18,68,6263.325,-1,123,119
2109,18,69,3785.637,-1,75,63
2110,18,70,2733.086,1,123,121
2111,18,71,2549.217,1,63,84
2112,18,72,2723.61,-1,86,63
2113,18,73,7797.760999999998,-1,63,68
2114,18,74,2058.104,-1,93,77
2115,18,75,3299.447,-1,93,87
2116,18,76,7186.69,1,123,118
2117,18,77,4215.198,-1,93,99
2118,18,78,5900.3359999999975,-1,128,123
2119,18,79,2816.864,-1,104,93
2120,18,80,6017.063,1,123,120
2121,18,81,2575.931,1,123,133
2122,18,82,2723.84,-1,93,85
2123,18,83,5661.448,-1,58,63
2124,18,84,5683.16,-1,70,63
2125,18,85,5453.071,-1,83,93
2126,18,86,8881.82,1,93,101
2127,18,87,2949.378,1,80,93
2128,18,88,4752.435,-1,93,83
2129,18,89,3419.387,1,85,93
2130,18,90,3879.152,1,93,103
2131,18,91,8826.808,-1,93,80
2132,18,92,3863.504,1,91,93
2133,18,93,5034.392,-1,123,132
2134,18,94,6175.267,-1,77,63
2135,18,95,4978.406,-1,93,88
2136,18,96,4372.513,1,113,123
2137,18,97,4613.582,-1,132,123
2138,18,98,2679.603,1,63,77
2139,18,99,3975.951,-1,101,93
2140,18,100,4491.585999999998,-1,124,123
2141,18,101,4356.596,-1,130,123
2142,18,102,6134.14,-1,122,123
2143,18,103,4599.457,1,61,63
2144,18,104,3430.558,-1,133,123
2145,18,105,8016.204000000002,-1,123,122
2146,18,106,5871.4919999999975,1,88,93
2147,18,107,4372.459,1,123,124
2148,18,108,3623.74,1,123,130
2149,18,109,6436.606,-1,93,91
2150,18,110,2586.793,-1,123,113
2151,18,111,3935.492,-1,120,123
2152,18,112,3661.471,1,51,63
2153,18,113,3447.305,-1,106,93
2154,18,114,6868.153,1,93,106
2155,18,115,3567.491,-1,103,93
2156,18,116,1691.779,1,63,51
2157,18,117,2812.001,-1,63,58
2158,18,118,3308.412000000001,-1,63,61
2159,18,119,4751.335,1,63,70
2160,19,0,5250.488,-1,63,42
2161,19,1,1981.468,-1,126,123
2162,19,2,5031.873,-1,123,129
2163,19,3,6773.9,1,116,123
2164,19,4,3211.765,-1,131,123
2165,19,5,2708.039,-1,65,63
2166,19,6,3911.197,-1,95,93
2167,19,7,3129.698,1,63,81
2168,19,8,2607.471,-1,123,125
2169,19,9,3674.246,1,63,72
2170,19,10,2795.76,-1,127,123
2171,19,11,3918.31,-1,93,90
2172,19,12,2001.567,-1,123,117
2173,19,13,3428.448,-1,123,126
2174,19,14,1862.359,-1,63,49
2175,19,15,3863.608,-1,82,93
2176,19,16,5607.161,-1,109,93
2177,19,17,7464.361999999999,-1,90,93
2178,19,18,5934.56,-1,72,63
2179,19,19,4244.22,-1,117,123
2180,19,20,3393.821,1,123,131
2181,19,21,4506.252,-1,63,56
2182,19,22,6678.861,-1,96,93
2183,19,23,4279.275,-1,93,82
2184,19,24,2231.603,-1,129,123
2185,19,25,3026.398,-1,123,116
2186,19,26,4290.022,1,123,127
2187,19,27,6269.315,1,63,65
2188,19,28,3411.278,1,40,63
2189,19,29,4039.778,1,42,63
2190,19,30,4837.984,1,47,63
2191,19,31,2340.152,-1,63,40
2192,19,32,2047.578,-1,63,47
2193,19,33,2577.729,-1,125,123
2194,19,34,3224.245,1,93,96
2195,19,35,2181.192,-1,56,63
2196,19,36,3352.925,1,93,109
2197,19,37,3536.414,-1,93,95
2198,19,38,6068.604,-1,49,63
2199,19,39,3674.74,-1,81,63
2200,19,40,6718.911,1,45,63
2201,19,41,1726.19,-1,123,115
2202,19,42,2436.73,-1,119,123
2203,19,43,1861.533,-1,93,104
2204,19,44,2405.278,-1,68,63
2205,19,45,1832.501,-1,118,123
2206,19,46,2390.579,-1,77,93
2207,19,47,1867.803,-1,93,98
2208,19,48,1857.648,-1,63,45
2209,19,49,5911.941999999999,1,114,123
2210,19,50,6027.022,-1,63,54
2211,19,51,3998.225,-1,121,123
2212,19,52,3395.021,-1,115,123
2213,19,53,5094.321,-1,54,63
2214,19,54,3976.193,-1,99,93
2215,19,55,2346.636,-1,87,93
2216,19,56,1985.611,-1,107,93
2217,19,57,10616.105,-1,123,114
2218,19,58,3424.41,-1,79,63
2219,19,59,4641.089,1,63,86
2220,19,60,2079.65,-1,98,93
2221,19,61,5748.041,1,123,128
2222,19,62,2637.771,-1,84,63
2223,19,63,2630.658,-1,93,79
2224,19,64,5044.573,1,63,75
2225,19,65,5757.9659999999985,-1,79,93
2226,19,66,2029.046,1,63,79
2227,19,67,5845.337,-1,93,107
2228,19,68,11578.54,-1,123,119
2229,19,69,2576.067,-1,75,63
2230,19,70,3327.818,-1,123,121
2231,19,71,2789.167,1,63,84
2232,19,72,2646.031,-1,86,63
2233,19,73,1783.19,-1,63,68
2234,19,74,1689.115,-1,93,77
2235,19,75,2818.893,1,93,87
2236,19,76,2723.774000000001,-1,123,118
2237,19,77,2757.361,-1,93,99
2238,19,78,1913.764,-1,128,123
2239,19,79,1948.715,-1,104,93
2240,19,80,3952.368,-1,123,120
2241,19,81,1830.854,-1,123,133
2242,19,82,6182.783,-1,93,85
2243,19,83,1856.125,-1,58,63
2244,19,84,2229.554,-1,70,63
2245,19,85,3008.253,1,83,93
2246,19,86,2037.898,-1,93,101
2247,19,87,3785.298,1,80,93
2248,19,88,2218.548,-1,93,83
2249,19,89,1848.757,-1,85,93
2250,19,90,2857.418,1,93,103
2251,19,91,1687.5839999999994,-1,93,80
2252,19,92,2839.998,1,91,93
